id,name,slug,path,level,has_subcategories,item_count,image_url
8e0a9b3e142e41a0a45dd568,Meyvə və Tərəvəz Məhsulları,meyv-v-trvz-mhsullar-2,Meyvə və Tərəvəz Məhsulları,0,True,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/44d5b3e0-c495-11f0-b7ed-c638282f932e_meyv__v__t_r_v_zl_r.png
dbfe806ec1c2deda35f24e09,Meyvələr,meyvlr-3,Meyvə və Tərəvəz Məhsulları/Meyvələr,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/4919c036-0920-11ef-92c2-72c92ebe6cd4_350074.jpg
ee36f4027fac89150c95e721,Tərəvəzlər,trvzlr-4,Meyvə və Tərəvəz Məhsulları/Tərəvəzlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/50522bfc-0927-11ef-aec3-16088b406a15_235405.jpg
473c852d8bfec573832d64d3,Ət və Toyuq Məhsulları,t-v-toyuq-mhsullar-6,Ət və Toyuq Məhsulları,0,True,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/1df4c898-c499-11f0-8bcd-fef2875c6a20_t_z___t_v__toyuq_m_hsullar_.png
52bb794c8a7043bb6ea80623,Toyuq Məhsulları,toyuq-mhsullar-8,Ət və Toyuq Məhsulları/Toyuq Məhsulları,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/a3c3f9e6-0927-11ef-9e10-2ee000feb432_247272.jpg
23c40d36b18072fd1376416b,Delikates Məhsulları,delikates-mhsullar-9,Delikates Məhsulları,0,True,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/40b8f502-c499-11f0-b2ee-aa30cd5ba657_delikates_m_hsullar.png
5714dbaada5da784e5292766,Kolbasalar,kolbasalar-10,Delikates Məhsulları/Kolbasalar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/dea50324-0923-11ef-823a-3ee8389cf23c_632663.jpg
badcade87d5c819fddc131fe,Sosislər,sosislr-11,Delikates Məhsulları/Sosislər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/bdd660b8-0ba6-11ef-8edd-86252ba41d68_216394.jpg
461457137c51727b398946f1,Yumurtalar,yumurtalar-13,Yumurtalar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/9a3361ea-c498-11f0-89c2-feddb86975b7_yumurtalar.png
200d0a15f42472453b66ee95,Dondurulmuş Məhsullar,dondurulmus-mhsullar-14,Dondurulmuş Məhsullar,0,True,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/17b92652-c49b-11f0-ba44-7ab8363d7902_dondurulmus__m_hsullar.png
c7d8476a420bbcd0c8fe3a3e,Dondurmalar,dondurmalar-15,Dondurulmuş Məhsullar/Dondurmalar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/44264556-0ba8-11ef-b497-ee7dfef0e6c5_593274.jpg
cc858d74745f4c9725aaccdc,Dondurulmuş Meyvə və Tərəvəzlər,dondurulmus-meyv-v-trvzlr-16,Dondurulmuş Məhsullar/Dondurulmuş Meyvə və Tərəvəzlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/d8500764-0921-11ef-a4b0-32183569e48f_518900.jpg
2a3606fbbf650d89168dffa9,Dondurulmuş Hazır Ət və Toyuq Yeməkləri,dondurulmus-hazr-t-v-toyuq-yemklri-17,Dondurulmuş Məhsullar/Dondurulmuş Hazır Ət və Toyuq Yeməkləri,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/0f824362-0929-11ef-b92a-8a92e9e5950d_334267.jpg
5b4e555f41af3b3c10116955,Dondurulmuş Hazır Xəmir Yeməkləri,dondurulmus-hazr-xmir-yemklri-18,Dondurulmuş Məhsullar/Dondurulmuş Hazır Xəmir Yeməkləri,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/6f9b95c6-0ba6-11ef-b5bc-d28da8849022_209146.jpg
b76887d4c5974850564f741b,Dondurulmuş Kartof Məhsulları,dondurulmus-kartof-mhsullar-19,Dondurulmuş Məhsullar/Dondurulmuş Kartof Məhsulları,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66f6a23f86a34ceec78687fc/7529b8e8-920a-11ef-bf1a-a625ad4fac7e_411004.jpg
a05b2f747298c5a95272a6e0,Dondurulmuş Pizzalar,dondurulmus-pizzalar-20,Dondurulmuş Məhsullar/Dondurulmuş Pizzalar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/672b2063a6c24d27db115384/d5c611bc-beb8-11ef-83ee-4eab236c25f3_8690527111260.jpg
5dcbfeccbb5dc42e98107473,Dondurulmuş Desertlər,dondurulmus-desertlr-21,Dondurulmuş Məhsullar/Dondurulmuş Desertlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66f6a23f86a34ceec78687fc/1ebde9d2-920c-11ef-9d12-2e2cd22fe05b_649009.jpg
d3e37d0b974498f519285778,Dondurulmuş Xəmirlər,dondurulmus-xmirlr-22,Dondurulmuş Məhsullar/Dondurulmuş Xəmirlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/shared/ed939190-2fc8-11ef-b022-0a9e3ab1980e_8690612501976_photoroom.jpg
cf3c9a7d9687ca836a882f60,Süd Məhsulları,sud-mhsullar-23,Süd Məhsulları,0,True,0,https://wolt-menu-images-cdn.wolt.com/menu-images/690371862846c5de1fc76190/6de1776c-c498-11f0-b7ee-cec5c72f181b_su_d_m_hsullar_.png
7efcc9240e094ba1bffe0bda,Kərə Yağı və Bitki Tərkibli Yağlar,kr-yag-v-bitki-trkibli-yaglar-24,Süd Məhsulları/Kərə Yağı və Bitki Tərkibli Yağlar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/672b2063a6c24d27db115384/504bc772-6857-11f0-a7d4-0ec65cdb3235_wmx_s_111111.jpg
417ba3bb8b6b3f562cb4eab8,Pendirlər,pendirlr-25,Süd Məhsulları/Pendirlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/390be9b0-6129-11ef-8b56-f619db729f0d_11111.png
5ecd504eb2258b575f323b7a,Mayonezlər,mayonezlr-26,Süd Məhsulları/Mayonezlər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/ceec600a-0ba6-11ef-8b53-8a86b91cb192_218812.jpg
23444cb82e3cba39bb51e6d0,Qaymaqlar,qaymaqlar-27,Süd Məhsulları/Qaymaqlar,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/f645b9b2-0ba6-11ef-aff2-de73be42a0a1_251068.jpg
b09630338c6fa2c10b604b93,"Kəsmik, Şor və Labne Pendirlər",ksmik-sor-v-labne-pendirlr-28,"Süd Məhsulları/Kəsmik, Şor və Labne Pendirlər",0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/672b2063a6c24d27db115384/0016db18-1120-11f0-8272-d60615bb4011_image_photoroom.jpg
8b5f93039f3d3eb3bee4237e,Yoqurt və Kokteyllər,yoqurt-v-kokteyllr-29,Süd Məhsulları/Yoqurt və Kokteyllər,0,False,0,https://wolt-menu-images-cdn.wolt.com/menu-images/66348f21f221b23d85139cf6/1aacddaa-0c54-11ef-8587-be174af9d6f8_284287.jpg
